[[34m2024-10-22 14:46:19[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-22 14:47:07[0m] blocks.0.attn.qkv compression: 1; mse: 1.931743e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:22[0m] blocks.12.mlp.fc2 compression: 1; mse: 2.733932e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:22[0m] blocks.12.adaLN_modulation.1 compression: 1; mse: 1.896924e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:22[0m] blocks.13.attn.qkv compression: 1; mse: 2.368748e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:22[0m] blocks.13.attn.proj compression: 1; mse: 2.627193e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:22[0m] blocks.13.mlp.fc1 compression: 1; mse: 2.135560e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:22[0m] blocks.13.mlp.fc2 compression: 1; mse: 2.712830e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:22[0m] blocks.13.adaLN_modulation.1 compression: 1; mse: 1.860821e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:22[0m] blocks.14.attn.qkv compression: 1; mse: 2.207063e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:22[0m] blocks.14.attn.proj compression: 1; mse: 2.756115e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:22[0m] blocks.14.mlp.fc1 compression: 1; mse: 2.149756e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:23[0m] blocks.14.mlp.fc2 compression: 1; mse: 2.879739e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:23[0m] blocks.14.adaLN_modulation.1 compression: 1; mse: 2.243008e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:23[0m] blocks.15.attn.qkv compression: 1; mse: 2.254530e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:23[0m] blocks.15.attn.proj compression: 1; mse: 2.699572e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:23[0m] blocks.15.mlp.fc1 compression: 1; mse: 2.076036e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:23[0m] blocks.15.mlp.fc2 compression: 1; mse: 2.823922e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:23[0m] blocks.15.adaLN_modulation.1 compression: 1; mse: 1.975872e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:23[0m] blocks.16.attn.qkv compression: 1; mse: 2.536011e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:23[0m] blocks.16.attn.proj compression: 1; mse: 2.664442e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:23[0m] blocks.16.mlp.fc1 compression: 1; mse: 1.993854e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:23[0m] blocks.16.mlp.fc2 compression: 1; mse: 2.702603e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:23[0m] blocks.16.adaLN_modulation.1 compression: 1; mse: 1.657132e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:23[0m] blocks.17.attn.qkv compression: 1; mse: 2.382979e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:23[0m] blocks.17.attn.proj compression: 1; mse: 2.763657e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:24[0m] blocks.17.mlp.fc1 compression: 1; mse: 1.954426e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:24[0m] blocks.17.mlp.fc2 compression: 1; mse: 2.731755e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:24[0m] blocks.17.adaLN_modulation.1 compression: 1; mse: 1.614911e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:24[0m] blocks.18.attn.qkv compression: 1; mse: 2.291676e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:24[0m] blocks.18.attn.proj compression: 1; mse: 2.869644e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:24[0m] blocks.18.mlp.fc1 compression: 1; mse: 1.991319e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:24[0m] blocks.18.mlp.fc2 compression: 1; mse: 2.788939e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:24[0m] blocks.18.adaLN_modulation.1 compression: 1; mse: 1.619300e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:24[0m] blocks.19.attn.qkv compression: 1; mse: 2.262970e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:24[0m] blocks.19.attn.proj compression: 1; mse: 2.765604e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:24[0m] blocks.19.mlp.fc1 compression: 1; mse: 1.961452e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:24[0m] blocks.19.mlp.fc2 compression: 1; mse: 2.855818e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:24[0m] blocks.19.adaLN_modulation.1 compression: 1; mse: 1.665436e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:24[0m] blocks.20.attn.qkv compression: 1; mse: 2.220076e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:25[0m] blocks.20.attn.proj compression: 1; mse: 2.990608e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:25[0m] blocks.20.mlp.fc1 compression: 1; mse: 1.990911e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:25[0m] blocks.20.mlp.fc2 compression: 1; mse: 2.875808e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:25[0m] blocks.20.adaLN_modulation.1 compression: 1; mse: 1.712527e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:25[0m] blocks.21.attn.qkv compression: 1; mse: 2.127216e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:25[0m] blocks.21.attn.proj compression: 1; mse: 2.997589e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:25[0m] blocks.21.mlp.fc1 compression: 1; mse: 2.010284e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:25[0m] blocks.21.mlp.fc2 compression: 1; mse: 2.921247e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:25[0m] blocks.21.adaLN_modulation.1 compression: 1; mse: 2.040505e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:25[0m] blocks.22.attn.qkv compression: 1; mse: 2.093504e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:25[0m] blocks.22.attn.proj compression: 1; mse: 3.061811e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:25[0m] blocks.22.mlp.fc1 compression: 1; mse: 2.000603e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:25[0m] blocks.22.mlp.fc2 compression: 1; mse: 2.854368e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:26[0m] blocks.22.adaLN_modulation.1 compression: 1; mse: 1.930205e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:26[0m] blocks.23.attn.qkv compression: 1; mse: 2.192927e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:26[0m] blocks.23.attn.proj compression: 1; mse: 2.984158e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:26[0m] blocks.23.mlp.fc1 compression: 1; mse: 1.942801e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:26[0m] blocks.23.mlp.fc2 compression: 1; mse: 3.022310e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:26[0m] blocks.23.adaLN_modulation.1 compression: 1; mse: 2.536590e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:26[0m] blocks.24.attn.qkv compression: 1; mse: 2.154192e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:26[0m] blocks.24.attn.proj compression: 1; mse: 3.268193e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:26[0m] blocks.24.mlp.fc1 compression: 1; mse: 1.925473e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:26[0m] blocks.24.mlp.fc2 compression: 1; mse: 3.008521e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:26[0m] blocks.24.adaLN_modulation.1 compression: 1; mse: 1.966816e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:26[0m] blocks.25.attn.qkv compression: 1; mse: 2.197007e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:26[0m] blocks.25.attn.proj compression: 1; mse: 3.261364e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:26[0m] blocks.25.mlp.fc1 compression: 1; mse: 1.876347e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:27[0m] blocks.25.mlp.fc2 compression: 1; mse: 3.068839e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:27[0m] blocks.25.adaLN_modulation.1 compression: 1; mse: 2.109779e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:27[0m] blocks.26.attn.qkv compression: 1; mse: 2.015133e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:27[0m] blocks.26.attn.proj compression: 1; mse: 2.987441e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:27[0m] blocks.26.mlp.fc1 compression: 1; mse: 1.565103e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:27[0m] blocks.26.mlp.fc2 compression: 1; mse: 1.639421e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:27[0m] blocks.26.adaLN_modulation.1 compression: 1; mse: 1.382483e-02; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:27[0m] blocks.27.attn.qkv compression: 1; mse: 1.645899e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-22 15:22:27[0m] blocks.27.attn.proj compression: 1; mse: 1.427153e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-10-22 15:22:27[0m] blocks.27.mlp.fc1 compression: 1; mse: 6.083924e-03; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-10-22 15:22:27[0m] blocks.27.mlp.fc2 compression: 1; mse: 5.770746e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-10-22 15:22:27[0m] blocks.27.adaLN_modulation.1 compression: 1; mse: 6.938077e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-10-22 15:22:27[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-22 15:22:27[0m] Compressed model size: 1540629504 bits
[[34m2024-10-22 15:22:27[0m] Compression ratio: 14.02
[[34m2024-10-22 15:23:43[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-22 15:23:43[0m] Training for 10 epochs...
[[34m2024-10-22 15:23:53[0m] Beginning epoch 0...
[[34m2024-10-30 16:38:09[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-30 16:38:45[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 16:38:45[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 16:38:45[0m] Compression ratio: 1.11
[[34m2024-10-30 16:38:45[0m] Low rank compression done!
[[34m2024-10-30 16:41:09[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-30 16:41:43[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 16:41:43[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 16:41:43[0m] Compression ratio: 1.11
[[34m2024-10-30 16:41:43[0m] Low rank compression done!
[[34m2024-10-30 16:45:21[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-30 16:45:57[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 16:45:57[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 16:45:57[0m] Compression ratio: 1.11
[[34m2024-10-30 16:45:57[0m] Low rank compression done!
[[34m2024-10-30 16:46:18[0m] [Block(0)-Layer(fc1)] Ori abs: 0.0496, L1 Error: 0.0143
[[34m2024-10-30 16:46:26[0m] [Block(0)-Layer(fc2)] Ori abs: 0.0500, L1 Error: 0.0091
[[34m2024-10-30 16:46:29[0m] [Block(0)-Layer(qkv)] Ori abs: 0.0296, L1 Error: 0.0065
[[34m2024-10-30 16:46:31[0m] [Block(0)-Layer(proj)] Ori abs: 0.0719, L1 Error: 0.0107
[[34m2024-10-30 16:46:34[0m] [Block(0)-Layer(adaln)] Ori abs: 0.0944, L1 Error: 0.0200
[[34m2024-10-30 16:46:35[0m] [Block(1)-Layer(fc1)] Ori abs: 0.0233, L1 Error: 0.0092
[[34m2024-10-30 16:47:47[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-30 16:48:24[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 16:48:24[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 16:48:24[0m] Compression ratio: 1.11
[[34m2024-10-30 16:48:24[0m] Low rank compression done!
[[34m2024-10-30 16:48:51[0m] [Block(0)-Layer(fc1)] Ori abs: 0.0496, L1 Error: 0.0143
[[34m2024-10-30 16:48:56[0m] [Block(0)-Layer(fc2)] Ori abs: 0.0500, L1 Error: 0.0091
[[34m2024-10-30 16:48:56[0m] [Block(0)-Layer(qkv)] Ori abs: 0.0296, L1 Error: 0.0065
[[34m2024-10-30 16:48:56[0m] [Block(0)-Layer(proj)] Ori abs: 0.0719, L1 Error: 0.0107
[[34m2024-10-30 16:48:56[0m] [Block(0)-Layer(adaln)] Ori abs: 0.0944, L1 Error: 0.0200
[[34m2024-10-30 16:48:56[0m] [Block(1)-Layer(fc1)] Ori abs: 0.0233, L1 Error: 0.0092
[[34m2024-10-30 16:48:56[0m] [Block(1)-Layer(fc2)] Ori abs: 0.0309, L1 Error: 0.0053
[[34m2024-10-30 16:48:56[0m] [Block(1)-Layer(qkv)] Ori abs: 0.0407, L1 Error: 0.0056
[[34m2024-10-30 16:48:56[0m] [Block(1)-Layer(proj)] Ori abs: 0.0931, L1 Error: 0.0211
[[34m2024-10-30 16:48:56[0m] [Block(1)-Layer(adaln)] Ori abs: 0.0673, L1 Error: 0.0153
[[34m2024-10-30 16:48:56[0m] [Block(2)-Layer(fc1)] Ori abs: 0.0225, L1 Error: 0.0097
[[34m2024-10-30 16:48:56[0m] [Block(2)-Layer(fc2)] Ori abs: 0.0389, L1 Error: 0.0085
[[34m2024-10-30 16:48:56[0m] [Block(2)-Layer(qkv)] Ori abs: 0.0289, L1 Error: 0.0080
[[34m2024-10-30 16:48:56[0m] [Block(2)-Layer(proj)] Ori abs: 0.0692, L1 Error: 0.0104
[[34m2024-10-30 16:48:56[0m] [Block(2)-Layer(adaln)] Ori abs: 0.0641, L1 Error: 0.0141
[[34m2024-10-30 16:48:56[0m] [Block(3)-Layer(fc1)] Ori abs: 0.0353, L1 Error: 0.0066
[[34m2024-10-30 16:48:56[0m] [Block(3)-Layer(fc2)] Ori abs: 0.0486, L1 Error: 0.0086
[[34m2024-10-30 16:48:56[0m] [Block(3)-Layer(qkv)] Ori abs: 0.0650, L1 Error: 0.0074
[[34m2024-10-30 16:48:56[0m] [Block(3)-Layer(proj)] Ori abs: 0.1199, L1 Error: 0.0326
[[34m2024-10-30 16:48:56[0m] [Block(3)-Layer(adaln)] Ori abs: 0.0845, L1 Error: 0.0240
[[34m2024-10-30 16:48:56[0m] [Block(4)-Layer(fc1)] Ori abs: 0.1028, L1 Error: 0.0194
[[34m2024-10-30 16:48:56[0m] [Block(4)-Layer(fc2)] Ori abs: 0.1063, L1 Error: 0.0327
[[34m2024-10-30 16:48:56[0m] [Block(4)-Layer(qkv)] Ori abs: 0.0928, L1 Error: 0.0110
[[34m2024-10-30 16:48:56[0m] [Block(4)-Layer(proj)] Ori abs: 0.1261, L1 Error: 0.0343
[[34m2024-10-30 16:48:56[0m] [Block(4)-Layer(adaln)] Ori abs: 0.0918, L1 Error: 0.0222
[[34m2024-10-30 16:48:56[0m] [Block(5)-Layer(fc1)] Ori abs: 0.1421, L1 Error: 0.0391
[[34m2024-10-30 16:48:56[0m] [Block(5)-Layer(fc2)] Ori abs: 0.1628, L1 Error: 0.0475
[[34m2024-10-30 16:48:56[0m] [Block(5)-Layer(qkv)] Ori abs: 0.1159, L1 Error: 0.0241
[[34m2024-10-30 16:48:56[0m] [Block(5)-Layer(proj)] Ori abs: 0.1405, L1 Error: 0.0446
[[34m2024-10-30 16:48:56[0m] [Block(5)-Layer(adaln)] Ori abs: 0.0962, L1 Error: 0.0305
[[34m2024-10-30 16:48:56[0m] [Block(6)-Layer(fc1)] Ori abs: 0.1527, L1 Error: 0.0469
[[34m2024-10-30 16:48:56[0m] [Block(6)-Layer(fc2)] Ori abs: 0.1667, L1 Error: 0.0481
[[34m2024-10-30 16:48:56[0m] [Block(6)-Layer(qkv)] Ori abs: 0.1290, L1 Error: 0.0279
[[34m2024-10-30 16:48:56[0m] [Block(6)-Layer(proj)] Ori abs: 0.1490, L1 Error: 0.0553
[[34m2024-10-30 16:48:56[0m] [Block(6)-Layer(adaln)] Ori abs: 0.0913, L1 Error: 0.0220
[[34m2024-10-30 16:48:56[0m] [Block(7)-Layer(fc1)] Ori abs: 0.1591, L1 Error: 0.0439
[[34m2024-10-30 16:48:56[0m] [Block(7)-Layer(fc2)] Ori abs: 0.1700, L1 Error: 0.0418
[[34m2024-10-30 16:48:56[0m] [Block(7)-Layer(qkv)] Ori abs: 0.1566, L1 Error: 0.0507
[[34m2024-10-30 16:48:56[0m] [Block(7)-Layer(proj)] Ori abs: 0.1550, L1 Error: 0.0509
[[34m2024-10-30 16:48:56[0m] [Block(7)-Layer(adaln)] Ori abs: 0.1034, L1 Error: 0.0244
[[34m2024-10-30 16:48:56[0m] [Block(8)-Layer(fc1)] Ori abs: 0.1604, L1 Error: 0.0463
[[34m2024-10-30 16:48:56[0m] [Block(8)-Layer(fc2)] Ori abs: 0.1734, L1 Error: 0.0585
[[34m2024-10-30 16:48:56[0m] [Block(8)-Layer(qkv)] Ori abs: 0.1557, L1 Error: 0.0417
[[34m2024-10-30 16:48:56[0m] [Block(8)-Layer(proj)] Ori abs: 0.1664, L1 Error: 0.0638
[[34m2024-10-30 16:48:56[0m] [Block(8)-Layer(adaln)] Ori abs: 0.1099, L1 Error: 0.0254
[[34m2024-10-30 16:48:56[0m] [Block(9)-Layer(fc1)] Ori abs: 0.1642, L1 Error: 0.0484
[[34m2024-10-30 16:48:56[0m] [Block(9)-Layer(fc2)] Ori abs: 0.1787, L1 Error: 0.0476
[[34m2024-10-30 16:48:56[0m] [Block(9)-Layer(qkv)] Ori abs: 0.1560, L1 Error: 0.0428
[[34m2024-10-30 16:48:56[0m] [Block(9)-Layer(proj)] Ori abs: 0.1686, L1 Error: 0.0570
[[34m2024-10-30 16:48:56[0m] [Block(9)-Layer(adaln)] Ori abs: 0.1196, L1 Error: 0.0270
[[34m2024-10-30 16:48:56[0m] [Block(10)-Layer(fc1)] Ori abs: 0.1646, L1 Error: 0.0449
[[34m2024-10-30 16:48:56[0m] [Block(10)-Layer(fc2)] Ori abs: 0.1817, L1 Error: 0.0725
[[34m2024-10-30 16:48:56[0m] [Block(10)-Layer(qkv)] Ori abs: 0.1604, L1 Error: 0.0483
[[34m2024-10-30 16:48:56[0m] [Block(10)-Layer(proj)] Ori abs: 0.1825, L1 Error: 0.0684
[[34m2024-10-30 16:48:56[0m] [Block(10)-Layer(adaln)] Ori abs: 0.1379, L1 Error: 0.0338
[[34m2024-10-30 16:48:56[0m] [Block(11)-Layer(fc1)] Ori abs: 0.1651, L1 Error: 0.0446
[[34m2024-10-30 16:48:56[0m] [Block(11)-Layer(fc2)] Ori abs: 0.1838, L1 Error: 0.0585
[[34m2024-10-30 16:48:56[0m] [Block(11)-Layer(qkv)] Ori abs: 0.1628, L1 Error: 0.0476
[[34m2024-10-30 16:48:56[0m] [Block(11)-Layer(proj)] Ori abs: 0.1781, L1 Error: 0.0701
[[34m2024-10-30 16:48:56[0m] [Block(11)-Layer(adaln)] Ori abs: 0.1343, L1 Error: 0.0412
[[34m2024-10-30 16:48:56[0m] [Block(12)-Layer(fc1)] Ori abs: 0.1639, L1 Error: 0.0482
[[34m2024-10-30 16:48:56[0m] [Block(12)-Layer(fc2)] Ori abs: 0.1839, L1 Error: 0.0542
[[34m2024-10-30 16:48:56[0m] [Block(12)-Layer(qkv)] Ori abs: 0.1632, L1 Error: 0.0521
[[34m2024-10-30 16:48:56[0m] [Block(12)-Layer(proj)] Ori abs: 0.1840, L1 Error: 0.0718
[[34m2024-10-30 16:48:56[0m] [Block(12)-Layer(adaln)] Ori abs: 0.1336, L1 Error: 0.0278
[[34m2024-10-30 16:48:56[0m] [Block(13)-Layer(fc1)] Ori abs: 0.1613, L1 Error: 0.0541
[[34m2024-10-30 16:48:56[0m] [Block(13)-Layer(fc2)] Ori abs: 0.1848, L1 Error: 0.0484
[[34m2024-10-30 16:48:56[0m] [Block(13)-Layer(qkv)] Ori abs: 0.1631, L1 Error: 0.0631
[[34m2024-10-30 16:48:56[0m] [Block(13)-Layer(proj)] Ori abs: 0.1852, L1 Error: 0.0789
[[34m2024-10-30 16:48:56[0m] [Block(13)-Layer(adaln)] Ori abs: 0.1296, L1 Error: 0.0268
[[34m2024-10-30 16:48:56[0m] [Block(14)-Layer(fc1)] Ori abs: 0.1671, L1 Error: 0.0432
[[34m2024-10-30 16:48:56[0m] [Block(14)-Layer(fc2)] Ori abs: 0.1927, L1 Error: 0.0466
[[34m2024-10-30 16:48:56[0m] [Block(14)-Layer(qkv)] Ori abs: 0.1631, L1 Error: 0.0498
[[34m2024-10-30 16:48:56[0m] [Block(14)-Layer(proj)] Ori abs: 0.1889, L1 Error: 0.0671
[[34m2024-10-30 16:48:56[0m] [Block(14)-Layer(adaln)] Ori abs: 0.1433, L1 Error: 0.0327
[[34m2024-10-30 16:48:56[0m] [Block(15)-Layer(fc1)] Ori abs: 0.1649, L1 Error: 0.0430
[[34m2024-10-30 16:48:56[0m] [Block(15)-Layer(fc2)] Ori abs: 0.1909, L1 Error: 0.0573
[[34m2024-10-30 16:48:56[0m] [Block(15)-Layer(qkv)] Ori abs: 0.1689, L1 Error: 0.0468
[[34m2024-10-30 16:48:56[0m] [Block(15)-Layer(proj)] Ori abs: 0.1871, L1 Error: 0.0669
[[34m2024-10-30 16:48:56[0m] [Block(15)-Layer(adaln)] Ori abs: 0.1344, L1 Error: 0.0269
[[34m2024-10-30 16:48:56[0m] [Block(16)-Layer(fc1)] Ori abs: 0.1629, L1 Error: 0.0468
[[34m2024-10-30 16:48:56[0m] [Block(16)-Layer(fc2)] Ori abs: 0.1903, L1 Error: 0.0582
[[34m2024-10-30 16:48:56[0m] [Block(16)-Layer(qkv)] Ori abs: 0.1689, L1 Error: 0.0480
[[34m2024-10-30 16:48:56[0m] [Block(16)-Layer(proj)] Ori abs: 0.1865, L1 Error: 0.0748
[[34m2024-10-30 16:48:56[0m] [Block(16)-Layer(adaln)] Ori abs: 0.1199, L1 Error: 0.0290
[[34m2024-10-30 16:48:56[0m] [Block(17)-Layer(fc1)] Ori abs: 0.1620, L1 Error: 0.0464
[[34m2024-10-30 16:48:56[0m] [Block(17)-Layer(fc2)] Ori abs: 0.1900, L1 Error: 0.0667
[[34m2024-10-30 16:48:56[0m] [Block(17)-Layer(qkv)] Ori abs: 0.1672, L1 Error: 0.0644
[[34m2024-10-30 16:48:56[0m] [Block(17)-Layer(proj)] Ori abs: 0.1899, L1 Error: 0.0647
[[34m2024-10-30 16:48:56[0m] [Block(17)-Layer(adaln)] Ori abs: 0.1174, L1 Error: 0.0250
[[34m2024-10-30 16:48:56[0m] [Block(18)-Layer(fc1)] Ori abs: 0.1615, L1 Error: 0.0572
[[34m2024-10-30 16:48:56[0m] [Block(18)-Layer(fc2)] Ori abs: 0.1915, L1 Error: 0.0726
[[34m2024-10-30 16:48:56[0m] [Block(18)-Layer(qkv)] Ori abs: 0.1665, L1 Error: 0.0568
[[34m2024-10-30 16:48:56[0m] [Block(18)-Layer(proj)] Ori abs: 0.1882, L1 Error: 0.0724
[[34m2024-10-30 16:48:56[0m] [Block(18)-Layer(adaln)] Ori abs: 0.1142, L1 Error: 0.0281
[[34m2024-10-30 16:48:56[0m] [Block(19)-Layer(fc1)] Ori abs: 0.1599, L1 Error: 0.0428
[[34m2024-10-30 16:48:56[0m] [Block(19)-Layer(fc2)] Ori abs: 0.1940, L1 Error: 0.0666
[[34m2024-10-30 16:48:56[0m] [Block(19)-Layer(qkv)] Ori abs: 0.1602, L1 Error: 0.0542
[[34m2024-10-30 16:48:56[0m] [Block(19)-Layer(proj)] Ori abs: 0.1871, L1 Error: 0.0825
[[34m2024-10-30 16:48:56[0m] [Block(19)-Layer(adaln)] Ori abs: 0.1121, L1 Error: 0.0405
[[34m2024-10-30 16:48:56[0m] [Block(20)-Layer(fc1)] Ori abs: 0.1621, L1 Error: 0.0505
[[34m2024-10-30 16:48:56[0m] [Block(20)-Layer(fc2)] Ori abs: 0.1936, L1 Error: 0.0543
[[34m2024-10-30 16:48:56[0m] [Block(20)-Layer(qkv)] Ori abs: 0.1643, L1 Error: 0.0483
[[34m2024-10-30 16:48:56[0m] [Block(20)-Layer(proj)] Ori abs: 0.1921, L1 Error: 0.0801
[[34m2024-10-30 16:48:56[0m] [Block(20)-Layer(adaln)] Ori abs: 0.1156, L1 Error: 0.0243
[[34m2024-10-30 16:48:56[0m] [Block(21)-Layer(fc1)] Ori abs: 0.1626, L1 Error: 0.0453
[[34m2024-10-30 16:48:56[0m] [Block(21)-Layer(fc2)] Ori abs: 0.1950, L1 Error: 0.0571
[[34m2024-10-30 16:48:56[0m] [Block(21)-Layer(qkv)] Ori abs: 0.1612, L1 Error: 0.0447
[[34m2024-10-30 16:48:56[0m] [Block(21)-Layer(proj)] Ori abs: 0.1959, L1 Error: 0.0809
[[34m2024-10-30 16:48:56[0m] [Block(21)-Layer(adaln)] Ori abs: 0.1187, L1 Error: 0.0242
[[34m2024-10-30 16:48:56[0m] [Block(22)-Layer(fc1)] Ori abs: 0.1620, L1 Error: 0.0409
[[34m2024-10-30 16:48:56[0m] [Block(22)-Layer(fc2)] Ori abs: 0.1952, L1 Error: 0.0523
[[34m2024-10-30 16:48:56[0m] [Block(22)-Layer(qkv)] Ori abs: 0.1591, L1 Error: 0.0453
